timestamp	relative_time_s	power_total_W	max_num_seqs	num_gpus	folder_name
1763561240	0.05985927582	4650.867	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561240	0.1599140167	5080.079	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561240	0.2599766254	4492.863	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561240	0.3600354195	4831.03	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561241	0.4600942135	4772.586	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561241	0.5601499081	4748.437	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561241	0.6602091789	4499.552	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561241	0.7602698803	5106.042	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561241	0.8603270054	4607.631	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561241	0.9603829384	5119.511	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561241	1.06044054	5125.778	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561241	1.160497427	5320.752	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561241	1.26056385	4730.707	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561241	1.360622644	4876.386	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561242	1.460681915	4781.192	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561242	1.560741663	4676.941	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561242	1.660799742	4820.097	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561242	1.760857344	5150.963	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561242	1.860914469	5181.408	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561242	1.960978746	4428.704	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561242	2.06105113	4359.253	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561242	2.161112309	4551.202	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561242	2.261174202	4769.863	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561243	2.361231565	4752.083	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561243	2.461290598	4840.815	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561243	2.561351299	4793.555	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561243	2.661407948	4720.158	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561243	2.761477232	4584.14	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561243	2.86153698	4354.883	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561243	2.961602449	4590.545	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561243	3.061664343	4969.035	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561243	3.161722898	4901.602	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561243	3.261782408	4863.313	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561244	3.361844063	4842.938	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561244	3.461902618	4684.355	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561244	3.561962605	4825.039	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561244	3.662020683	4514.215	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561244	3.762083292	4283.033	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561244	3.862156391	4311.127	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561244	3.962216139	4631.013	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561244	4.062275171	4592.93	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561244	4.162337065	4865.79	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561244	4.262403727	4488.076	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561245	4.362466335	4822.247	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561245	4.462524414	4738.291	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561245	4.562587738	4937.003	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561245	4.662648201	4494.938	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561245	4.762709856	4531.233	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561245	4.862771511	4411.581	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561245	4.962830067	4319.97	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561245	5.062892914	4389.27	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561245	5.162951469	4599.307	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561245	5.263008595	4388.798	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561246	5.363079309	4534.046	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561246	5.463141918	4736.11	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561246	5.563203573	4669.138	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561246	5.663263559	4738.516	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561246	5.763324499	4592.241	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561246	5.863387346	4722.362	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561246	5.963447332	5244.453	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561246	6.063512325	4620.605	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561246	6.163572788	4450.35	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561246	6.263632059	4816.515	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561247	6.363691092	4733.614	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561247	6.463749886	4537.13	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561247	6.563807249	4335.907	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561247	6.663864613	4352.829	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561247	6.76392293	4567.072	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561247	6.863983631	4399.132	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561247	6.964041948	4123.318	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561247	7.064100981	4460.521	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561247	7.164159775	4487.925	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561247	7.264217138	4635.023	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561248	7.36427331	4921.281	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561248	7.46433115	5242.868	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561248	7.564389229	5072.111	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561248	7.664447784	4683.371	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561248	7.76450491	4538.919	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561248	7.864560604	4423.719	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561248	7.964618444	4555.759	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561248	8.064676285	4787.658	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561248	8.164735794	4876.989	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561248	8.264793634	4824.931	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561249	8.364851952	4819.959	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561249	8.464910984	4857.567	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561249	8.564971924	4798.261	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561249	8.665030003	4753.148	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561249	8.765088797	4966.063	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561249	8.865146875	4525.062	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561249	8.965205431	4571.925	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561249	9.065263748	4615.747	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561249	9.165322065	4634.468	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561249	9.265393972	4772.481	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561250	9.365451574	4867.934	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561250	9.465511799	5105.365	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561250	9.565571547	5001.897	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561250	9.665627241	4815.299	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561250	9.76568532	4707.082	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561250	9.865741253	4831.087	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561250	9.965796709	4842.67	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561250	10.06585145	4874.795	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561250	10.16590858	4801.83	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561250	10.26596618	4869.367	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561251	10.36602235	4739.048	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561251	10.46607947	4688.417	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561251	10.56613636	4872.318	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561251	10.66619444	4758.932	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561251	10.7662518	4804.949	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561251	10.86630917	4777.835	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561251	10.96636462	4768.501	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561251	11.1664772	4785.43	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561251	11.26653242	4919.784	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561252	11.36658931	5296.812	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561252	11.5666883	5365.89	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561252	11.66674733	5432.153	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561252	11.76680374	5504.372	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561252	11.86686468	5586.322	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561252	11.966923	5071.323	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561252	12.06698203	5193.241	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561252	12.1670475	5303.473	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561252	12.2671051	5137.86	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561253	12.36716461	5187.842	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561253	12.46722102	4806.169	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561253	12.56727624	5422.218	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561253	12.66733408	5236.545	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561253	12.76739097	5386.536	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561253	12.86744833	5311.423	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561253	12.96750712	4593.065	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561253	13.06756616	4604.059	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561253	13.16762352	4986.34	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561253	13.26767969	5219.253	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561254	13.36773825	4642.535	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561254	13.46779752	4693.038	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561254	13.56785321	4608.081	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561254	13.66790915	4607.309	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561254	13.76796556	4595.2	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561254	13.86802149	4572.351	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561254	13.96807694	4616.454	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561254	14.06813693	4523.512	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561254	14.1681962	4499.49	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561254	14.26825452	4608.188	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561255	14.3683269	5349.529	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561255	14.46838641	4999.753	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561255	14.56844616	4830.725	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561255	14.66850662	4736.628	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561255	14.76856589	4786.94	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561255	14.9686892	4744.907	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561255	15.06874824	4730.452	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561255	15.16880679	4721.266	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561255	15.26886487	4613.507	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561256	15.36892319	4611.433	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561256	15.46898222	4544.854	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561256	15.56904173	4515.591	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561256	15.66910076	4591.38	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561256	15.76916122	4849.579	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561256	15.86922002	4725.917	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561256	15.96928	4731.082	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561256	16.06933856	4738.495	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561256	16.16939592	4752.42	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561256	16.26945519	4565.432	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561257	16.3695147	4642.248	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561257	16.46957254	4626.839	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561257	16.56962991	4581.49	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561257	16.66968727	4594.125	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561257	16.76974607	4581.193	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561257	16.86980438	4570.326	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561257	16.96986365	4555.777	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561257	17.06992269	4543.368	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561257	17.16998124	4392.026	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561257	17.2700398	4450.024	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561258	17.37009811	4276.482	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561258	17.47015643	4337.35	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561258	17.57021451	4337.398	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561258	17.67027164	4304.784	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
