timestamp	relative_time_s	power_total_W	max_num_seqs	num_gpus	folder_name
1763561276	35.48060536	4695.641	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561276	35.58066463	4568.056	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561276	35.68072248	4769.558	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561276	35.78078079	4879.507	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561276	35.88083982	5555.563	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561276	35.98089743	5508.685	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561276	36.08095527	5514.603	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561276	36.18101287	5433.735	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561276	36.28107119	5423.981	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561277	36.38112974	5599.435	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561277	36.48118758	5612.253	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561277	36.58124495	5487.773	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561277	36.68130255	5457.202	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561277	36.78135943	5573.306	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561277	36.88141704	5572.486	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561277	36.98147488	5526.416	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561277	37.18158722	5445.06	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561277	37.28164482	5494.061	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561278	37.38170242	5496.943	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561278	37.48176074	5477.839	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561278	37.58181858	4649.252	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561278	37.68187594	4674.371	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561278	37.78193426	5525.672	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561278	37.88199162	5300.871	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561278	37.98205042	4744.397	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561278	38.08210826	4717.359	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561278	38.18216753	4673.237	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561278	38.28222418	4805.226	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561279	38.38227916	5554.641	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561279	38.48233414	5493.627	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561279	38.58239245	5503.507	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561279	38.68245029	5523.059	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561279	38.78250766	5451.082	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561279	38.88256454	5487.668	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561279	38.98262215	5461.902	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561279	39.08268237	4745.099	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561279	39.18274093	4989.717	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561279	39.28280067	4882.632	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561280	39.38285923	4795.768	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561280	39.48291874	5083.337	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561280	39.58297801	4749.368	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561280	39.68303657	4978.241	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561280	39.7830956	4470.492	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561280	39.88315463	4593.609	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561280	39.98321295	4784.096	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561280	40.08327055	4751.714	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561280	40.18332767	4568.712	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561280	40.28338623	4760.182	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561281	40.38344359	4625.932	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561281	40.48350191	4768.005	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561281	40.58355975	5076.772	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561281	40.68361735	5007.058	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561281	40.78367615	5178.426	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561281	40.88373423	4757.988	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561281	40.98379207	4614.397	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561281	41.08385062	5283.886	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561281	41.18390799	4922.862	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561281	41.28396606	5186.968	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561282	41.38402438	4806.773	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561282	41.48408461	4812.63	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561282	41.58414268	4990.38	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561282	41.68420076	5277.89	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561282	41.78425837	5251.217	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561282	41.88431692	4723.436	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561282	41.984375	5127.618	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561282	42.0844326	5533.56	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561282	42.1844914	5566.961	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561282	42.28454995	4606.128	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561283	42.38460779	5546.885	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561283	42.48466945	5253.423	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561283	42.58472705	5447.551	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561283	42.68478441	5305.088	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561283	42.78484201	5394.795	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561283	42.88489914	5528.434	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561283	42.98495579	5613.811	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561283	43.08501363	4836.219	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561283	43.18507171	4682.449	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561283	43.28512955	4815.37	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561284	43.3851881	4581.67	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561284	43.48524809	4771.546	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561284	43.58530688	5284.837	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561284	43.68536496	5391.95	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561284	43.78542233	5097.939	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561284	43.88548017	5229.539	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561284	43.98553443	5588.01	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561284	44.08558965	4478.566	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561284	44.18564487	4805.509	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561284	44.28570056	4571.78	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561285	44.38575721	4844.035	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561285	44.48581219	4727.521	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561285	44.58586955	4720.173	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561285	44.68592572	4798.302	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561285	44.78598475	4797.387	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561285	44.88604307	4781.774	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561285	44.98610044	5118.514	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561285	45.08615923	4779.446	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561285	45.18621778	5040.655	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561285	45.28627276	5278.618	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561286	45.3863287	5021.199	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561286	45.48638821	4762.884	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561286	45.58644557	4860.692	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561286	45.68650484	5190.783	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561286	45.7865634	5184.403	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561286	45.886621	5148.901	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561286	45.98668122	4695.859	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561286	46.08673739	4845.531	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561286	46.18679571	4910.438	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561286	46.28685308	4756.596	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561287	46.38691115	4662.509	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561287	46.48697162	4837.357	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561287	46.58703041	4617.67	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561287	46.68708825	4840.481	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561287	46.78714681	4635.699	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561287	46.88720679	4715.073	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561287	46.98726511	4871.466	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561287	47.08732319	4996.25	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561287	47.18738198	4658.085	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561287	47.28744173	4874.904	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561288	47.38749981	4679.798	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561288	47.4875586	4820.023	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561288	47.58761406	4884.357	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561288	47.68767238	5179.36	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561288	47.78773022	4609.919	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561288	47.8877883	4741.064	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561288	47.98784637	4728.347	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561288	48.08790517	4758.093	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561288	48.18796396	4628.65	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561288	48.28802276	4718.869	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561289	48.38808179	4755.822	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561289	48.48814178	4735.857	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561289	48.58820081	5001.336	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561289	48.68825936	5264.546	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561289	48.78832006	5104.184	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561289	48.88837862	4773.983	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561289	48.98843479	4995.494	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561289	49.08849359	4694.738	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561289	49.18855119	5043.399	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561289	49.2886107	4658.446	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561290	49.38866878	4800.385	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561290	49.58878589	5402.057	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561290	49.68884206	4686.562	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561290	49.78890061	5067.994	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561290	49.88895965	5014.043	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561290	49.98901892	5121.231	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561290	50.08907723	4647.416	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561290	50.18913555	4941.361	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561290	50.28919744	4586.097	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561291	50.38925695	4872.602	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561291	50.48931694	4791.317	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561291	50.5893755	5035.346	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561291	50.68943357	4768.983	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561291	50.78949356	4569.587	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561291	50.88955164	4816.462	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561291	50.9896102	4745.474	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561291	51.08966947	4813.26	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561291	51.18972707	4957.913	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561291	51.28978419	5485.532	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561292	51.38984275	4960.131	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561292	51.48990202	4572.805	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561292	51.58995986	5151.573	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561292	51.69001746	5493.297	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561292	51.79007578	5090.806	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561292	51.89013386	5027.877	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561292	51.99019217	4787.184	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561292	52.09025073	4029.117	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561292	52.19030857	4576.77	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561292	52.29036736	4759.312	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561293	52.39042616	4687.279	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561293	52.49048352	5285.626	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561293	52.59054184	5354.976	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561293	52.6905992	4992.454	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561293	52.79065776	5174.443	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561293	52.89071679	5166.156	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561293	52.99077559	5396.589	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
1763561293	53.09083366	5387.618	512	8	num_gpus+8+max_num_seqs+512+num_request_repeats+1+dataset_split+train+num_requests+1024+seed+48105
